; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\magneto__26px__regular__singlebitperpixel_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\magneto__26px__regular__singlebitperpixel_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565 -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\magneto__26px__regular__singlebitperpixel_16bpp_565.crf SRC\eGFX\Fonts\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565.c]
012e34  00000000          DCB      0x00,0x00,0x00,0x00
012e38  00000000          DCB      0x00,0x00,0x00,0x00
012e3c  00000000          DCB      0x00,0x00,0x00,0x00
012e40  00000000          DCB      0x00,0x00,0x00,0x00
012e44  00000000          DCB      0x00,0x00,0x00,0x00
012e48  00000000          DCB      0x00,0x00,0x00,0x00
012e4c  00000000          DCB      0x00,0x00,0x00,0x00
012e50  ffffffff          DCB      0xff,0xff,0xff,0xff
012e54  ffffffff          DCB      0xff,0xff,0xff,0xff
012e58  ffff0000          DCB      0xff,0xff,0x00,0x00
012e5c  00000000          DCB      0x00,0x00,0x00,0x00
012e60  00000000          DCB      0x00,0x00,0x00,0x00
012e64  ffffffff          DCB      0xff,0xff,0xff,0xff
012e68  ffffffff          DCB      0xff,0xff,0xff,0xff
012e6c  ffff0000          DCB      0xff,0xff,0x00,0x00
012e70  00000000          DCB      0x00,0x00,0x00,0x00
012e74  00000000          DCB      0x00,0x00,0x00,0x00
012e78  ffffffff          DCB      0xff,0xff,0xff,0xff
012e7c  ffffffff          DCB      0xff,0xff,0xff,0xff
012e80  00000000          DCB      0x00,0x00,0x00,0x00
012e84  00000000          DCB      0x00,0x00,0x00,0x00
012e88  0000ffff          DCB      0x00,0x00,0xff,0xff
012e8c  ffffffff          DCB      0xff,0xff,0xff,0xff
012e90  ffffffff          DCB      0xff,0xff,0xff,0xff
012e94  00000000          DCB      0x00,0x00,0x00,0x00
012e98  00000000          DCB      0x00,0x00,0x00,0x00
012e9c  0000ffff          DCB      0x00,0x00,0xff,0xff
012ea0  ffffffff          DCB      0xff,0xff,0xff,0xff
012ea4  ffffffff          DCB      0xff,0xff,0xff,0xff
012ea8  00000000          DCB      0x00,0x00,0x00,0x00
012eac  00000000          DCB      0x00,0x00,0x00,0x00
012eb0  0000ffff          DCB      0x00,0x00,0xff,0xff
012eb4  ffffffff          DCB      0xff,0xff,0xff,0xff
012eb8  ffff0000          DCB      0xff,0xff,0x00,0x00
012ebc  00000000          DCB      0x00,0x00,0x00,0x00
012ec0  00000000          DCB      0x00,0x00,0x00,0x00
012ec4  ffffffff          DCB      0xff,0xff,0xff,0xff
012ec8  ffffffff          DCB      0xff,0xff,0xff,0xff
012ecc  ffff0000          DCB      0xff,0xff,0x00,0x00
012ed0  00000000          DCB      0x00,0x00,0x00,0x00
012ed4  00000000          DCB      0x00,0x00,0x00,0x00
012ed8  ffffffff          DCB      0xff,0xff,0xff,0xff
012edc  ffffffff          DCB      0xff,0xff,0xff,0xff
012ee0  00000000          DCB      0x00,0x00,0x00,0x00
012ee4  00000000          DCB      0x00,0x00,0x00,0x00
012ee8  00000000          DCB      0x00,0x00,0x00,0x00
012eec  ffffffff          DCB      0xff,0xff,0xff,0xff
012ef0  ffffffff          DCB      0xff,0xff,0xff,0xff
012ef4  00000000          DCB      0x00,0x00,0x00,0x00
012ef8  00000000          DCB      0x00,0x00,0x00,0x00
012efc  0000ffff          DCB      0x00,0x00,0xff,0xff
012f00  ffffffff          DCB      0xff,0xff,0xff,0xff
012f04  ffffffff          DCB      0xff,0xff,0xff,0xff
012f08  00000000          DCB      0x00,0x00,0x00,0x00
012f0c  00000000          DCB      0x00,0x00,0x00,0x00
012f10  0000ffff          DCB      0x00,0x00,0xff,0xff
012f14  ffffffff          DCB      0xff,0xff,0xff,0xff
012f18  ffff0000          DCB      0xff,0xff,0x00,0x00
012f1c  00000000          DCB      0x00,0x00,0x00,0x00
012f20  00000000          DCB      0x00,0x00,0x00,0x00
012f24  0000ffff          DCB      0x00,0x00,0xff,0xff
012f28  ffffffff          DCB      0xff,0xff,0xff,0xff
012f2c  ffff0000          DCB      0xff,0xff,0x00,0x00
012f30  00000000          DCB      0x00,0x00,0x00,0x00
012f34  00000000          DCB      0x00,0x00,0x00,0x00
012f38  ffffffff          DCB      0xff,0xff,0xff,0xff
012f3c  ffffffff          DCB      0xff,0xff,0xff,0xff
012f40  ffff0000          DCB      0xff,0xff,0x00,0x00
012f44  00000000          DCB      0x00,0x00,0x00,0x00
012f48  00000000          DCB      0x00,0x00,0x00,0x00
012f4c  ffffffff          DCB      0xff,0xff,0xff,0xff
012f50  ffffffff          DCB      0xff,0xff,0xff,0xff
012f54  ffffffff          DCB      0xff,0xff,0xff,0xff
012f58  ffffffff          DCB      0xff,0xff,0xff,0xff
012f5c  ffffffff          DCB      0xff,0xff,0xff,0xff
012f60  ffffffff          DCB      0xff,0xff,0xff,0xff
012f64  ffffffff          DCB      0xff,0xff,0xff,0xff
012f68  ffffffff          DCB      0xff,0xff,0xff,0xff
012f6c  ffffffff          DCB      0xff,0xff,0xff,0xff
012f70  ffff0000          DCB      0xff,0xff,0x00,0x00
012f74  00000000          DCB      0x00,0x00,0x00,0x00
012f78  00000000          DCB      0x00,0x00,0x00,0x00
012f7c  00000000          DCB      0x00,0x00,0x00,0x00
012f80  00000000          DCB      0x00,0x00,0x00,0x00
012f84  00000000          DCB      0x00,0x00,0x00,0x00
012f88  00000000          DCB      0x00,0x00,0x00,0x00
012f8c  00000000          DCB      0x00,0x00,0x00,0x00
012f90  00000000          DCB      0x00,0x00,0x00,0x00
012f94  00000000          DCB      0x00,0x00,0x00,0x00
012f98  00000000          DCB      0x00,0x00,0x00,0x00
012f9c  00000000          DCB      0x00,0x00,0x00,0x00
012fa0  00000000          DCB      0x00,0x00,0x00,0x00
012fa4  00000000          DCB      0x00,0x00,0x00,0x00
012fa8  00000000          DCB      0x00,0x00,0x00,0x00
012fac  00000000          DCB      0x00,0x00,0x00,0x00
012fb0  00000000          DCB      0x00,0x00,0x00,0x00
012fb4  00000000          DCB      0x00,0x00,0x00,0x00
012fb8  00000000          DCB      0x00,0x00,0x00,0x00
012fbc  00000000          DCB      0x00,0x00,0x00,0x00
012fc0  00000000          DCB      0x00,0x00,0x00,0x00
012fc4  00000000          DCB      0x00,0x00,0x00,0x00
012fc8  00000000          DCB      0x00,0x00,0x00,0x00
012fcc  00000000          DCB      0x00,0x00,0x00,0x00
012fd0  00000000          DCB      0x00,0x00,0x00,0x00
012fd4  00000000          DCB      0x00,0x00,0x00,0x00
012fd8  00000000          DCB      0x00,0x00,0x00,0x00
012fdc  00000000          DCB      0x00,0x00,0x00,0x00
012fe0  00000000          DCB      0x00,0x00,0x00,0x00
012fe4  00000000          DCB      0x00,0x00,0x00,0x00
012fe8  00000000          DCB      0x00,0x00,0x00,0x00
012fec  00000000          DCB      0x00,0x00,0x00,0x00
012ff0  00000000          DCB      0x00,0x00,0x00,0x00
012ff4  00000000          DCB      0x00,0x00,0x00,0x00
012ff8  00000000          DCB      0x00,0x00,0x00,0x00
012ffc  00000000          DCB      0x00,0x00,0x00,0x00
013000  00000000          DCB      0x00,0x00,0x00,0x00
013004  00000000          DCB      0x00,0x00,0x00,0x00
013008  00000000          DCB      0x00,0x00,0x00,0x00
01300c  00000000          DCB      0x00,0x00,0x00,0x00
013010  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_lc_l
013014  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_lc_l_Data
01301c  000a001d          DCW      0x000a,0x001d
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_lc_m_Data
013020  00000000          DCB      0x00,0x00,0x00,0x00
013024  00000000          DCB      0x00,0x00,0x00,0x00
013028  00000000          DCB      0x00,0x00,0x00,0x00
01302c  00000000          DCB      0x00,0x00,0x00,0x00
013030  00000000          DCB      0x00,0x00,0x00,0x00
013034  00000000          DCB      0x00,0x00,0x00,0x00
013038  00000000          DCB      0x00,0x00,0x00,0x00
01303c  00000000          DCB      0x00,0x00,0x00,0x00
013040  00000000          DCB      0x00,0x00,0x00,0x00
013044  00000000          DCB      0x00,0x00,0x00,0x00
013048  00000000          DCB      0x00,0x00,0x00,0x00
01304c  00000000          DCB      0x00,0x00,0x00,0x00
013050  00000000          DCB      0x00,0x00,0x00,0x00
013054  00000000          DCB      0x00,0x00,0x00,0x00
013058  00000000          DCB      0x00,0x00,0x00,0x00
01305c  00000000          DCB      0x00,0x00,0x00,0x00
013060  00000000          DCB      0x00,0x00,0x00,0x00
013064  00000000          DCB      0x00,0x00,0x00,0x00
013068  00000000          DCB      0x00,0x00,0x00,0x00
01306c  00000000          DCB      0x00,0x00,0x00,0x00
013070  00000000          DCB      0x00,0x00,0x00,0x00
013074  00000000          DCB      0x00,0x00,0x00,0x00
013078  00000000          DCB      0x00,0x00,0x00,0x00
01307c  00000000          DCB      0x00,0x00,0x00,0x00
013080  00000000          DCB      0x00,0x00,0x00,0x00
013084  00000000          DCB      0x00,0x00,0x00,0x00
013088  00000000          DCB      0x00,0x00,0x00,0x00
01308c  00000000          DCB      0x00,0x00,0x00,0x00
013090  00000000          DCB      0x00,0x00,0x00,0x00
013094  00000000          DCB      0x00,0x00,0x00,0x00
013098  00000000          DCB      0x00,0x00,0x00,0x00
01309c  00000000          DCB      0x00,0x00,0x00,0x00
0130a0  00000000          DCB      0x00,0x00,0x00,0x00
0130a4  00000000          DCB      0x00,0x00,0x00,0x00
0130a8  00000000          DCB      0x00,0x00,0x00,0x00
0130ac  00000000          DCB      0x00,0x00,0x00,0x00
0130b0  00000000          DCB      0x00,0x00,0x00,0x00
0130b4  00000000          DCB      0x00,0x00,0x00,0x00
0130b8  00000000          DCB      0x00,0x00,0x00,0x00
0130bc  00000000          DCB      0x00,0x00,0x00,0x00
0130c0  00000000          DCB      0x00,0x00,0x00,0x00
0130c4  00000000          DCB      0x00,0x00,0x00,0x00
0130c8  00000000          DCB      0x00,0x00,0x00,0x00
0130cc  00000000          DCB      0x00,0x00,0x00,0x00
0130d0  00000000          DCB      0x00,0x00,0x00,0x00
0130d4  00000000          DCB      0x00,0x00,0x00,0x00
0130d8  00000000          DCB      0x00,0x00,0x00,0x00
0130dc  00000000          DCB      0x00,0x00,0x00,0x00
0130e0  00000000          DCB      0x00,0x00,0x00,0x00
0130e4  00000000          DCB      0x00,0x00,0x00,0x00
0130e8  00000000          DCB      0x00,0x00,0x00,0x00
0130ec  00000000          DCB      0x00,0x00,0x00,0x00
0130f0  00000000          DCB      0x00,0x00,0x00,0x00
0130f4  00000000          DCB      0x00,0x00,0x00,0x00
0130f8  00000000          DCB      0x00,0x00,0x00,0x00
0130fc  00000000          DCB      0x00,0x00,0x00,0x00
013100  00000000          DCB      0x00,0x00,0x00,0x00
013104  00000000          DCB      0x00,0x00,0x00,0x00
013108  00000000          DCB      0x00,0x00,0x00,0x00
01310c  00000000          DCB      0x00,0x00,0x00,0x00
013110  00000000          DCB      0x00,0x00,0x00,0x00
013114  00000000          DCB      0x00,0x00,0x00,0x00
013118  00000000          DCB      0x00,0x00,0x00,0x00
01311c  00000000          DCB      0x00,0x00,0x00,0x00
013120  00000000          DCB      0x00,0x00,0x00,0x00
013124  00000000          DCB      0x00,0x00,0x00,0x00
013128  00000000          DCB      0x00,0x00,0x00,0x00
01312c  00000000          DCB      0x00,0x00,0x00,0x00
013130  00000000          DCB      0x00,0x00,0x00,0x00
013134  00000000          DCB      0x00,0x00,0x00,0x00
013138  00000000          DCB      0x00,0x00,0x00,0x00
01313c  00000000          DCB      0x00,0x00,0x00,0x00
013140  00000000          DCB      0x00,0x00,0x00,0x00
013144  00000000          DCB      0x00,0x00,0x00,0x00
013148  00000000          DCB      0x00,0x00,0x00,0x00
01314c  00000000          DCB      0x00,0x00,0x00,0x00
013150  00000000          DCB      0x00,0x00,0x00,0x00
013154  00000000          DCB      0x00,0x00,0x00,0x00
013158  00000000          DCB      0x00,0x00,0x00,0x00
01315c  00000000          DCB      0x00,0x00,0x00,0x00
013160  00000000          DCB      0x00,0x00,0x00,0x00
013164  00000000          DCB      0x00,0x00,0x00,0x00
013168  00000000          DCB      0x00,0x00,0x00,0x00
01316c  00000000          DCB      0x00,0x00,0x00,0x00
013170  00000000          DCB      0x00,0x00,0x00,0x00
013174  00000000          DCB      0x00,0x00,0x00,0x00
013178  00000000          DCB      0x00,0x00,0x00,0x00
01317c  00000000          DCB      0x00,0x00,0x00,0x00
013180  00000000          DCB      0x00,0x00,0x00,0x00
013184  00000000          DCB      0x00,0x00,0x00,0x00
013188  00000000          DCB      0x00,0x00,0x00,0x00
01318c  00000000          DCB      0x00,0x00,0x00,0x00
013190  00000000          DCB      0x00,0x00,0x00,0x00
013194  00000000          DCB      0x00,0x00,0x00,0x00
013198  00000000          DCB      0x00,0x00,0x00,0x00
01319c  00000000          DCB      0x00,0x00,0x00,0x00
0131a0  00000000          DCB      0x00,0x00,0x00,0x00
0131a4  00000000          DCB      0x00,0x00,0x00,0x00
0131a8  00000000          DCB      0x00,0x00,0x00,0x00
0131ac  00000000          DCB      0x00,0x00,0x00,0x00
0131b0  00000000          DCB      0x00,0x00,0x00,0x00
0131b4  00000000          DCB      0x00,0x00,0x00,0x00
0131b8  00000000          DCB      0x00,0x00,0x00,0x00
0131bc  00000000          DCB      0x00,0x00,0x00,0x00
0131c0  00000000          DCB      0x00,0x00,0x00,0x00
0131c4  00000000          DCB      0x00,0x00,0x00,0x00
0131c8  00000000          DCB      0x00,0x00,0x00,0x00
0131cc  00000000          DCB      0x00,0x00,0x00,0x00
0131d0  00000000          DCB      0x00,0x00,0x00,0x00
0131d4  00000000          DCB      0x00,0x00,0x00,0x00
0131d8  00000000          DCB      0x00,0x00,0x00,0x00
0131dc  00000000          DCB      0x00,0x00,0x00,0x00
0131e0  00000000          DCB      0x00,0x00,0x00,0x00
0131e4  00000000          DCB      0x00,0x00,0x00,0x00
0131e8  00000000          DCB      0x00,0x00,0x00,0x00
0131ec  00000000          DCB      0x00,0x00,0x00,0x00
0131f0  00000000          DCB      0x00,0x00,0x00,0x00
0131f4  00000000          DCB      0x00,0x00,0x00,0x00
0131f8  00000000          DCB      0x00,0x00,0x00,0x00
0131fc  00000000          DCB      0x00,0x00,0x00,0x00
013200  00000000          DCB      0x00,0x00,0x00,0x00
013204  00000000          DCB      0x00,0x00,0x00,0x00
013208  00000000          DCB      0x00,0x00,0x00,0x00
01320c  00000000          DCB      0x00,0x00,0x00,0x00
013210  00000000          DCB      0x00,0x00,0x00,0x00
013214  00000000          DCB      0x00,0x00,0x00,0x00
013218  00000000          DCB      0x00,0x00,0x00,0x00
01321c  00000000          DCB      0x00,0x00,0x00,0x00
013220  00000000          DCB      0x00,0x00,0x00,0x00
013224  00000000          DCB      0x00,0x00,0x00,0x00
013228  00000000          DCB      0x00,0x00,0x00,0x00
01322c  00000000          DCB      0x00,0x00,0x00,0x00
013230  00000000          DCB      0x00,0x00,0x00,0x00
013234  00000000          DCB      0x00,0x00,0x00,0x00
013238  00000000          DCB      0x00,0x00,0x00,0x00
01323c  00000000          DCB      0x00,0x00,0x00,0x00
013240  00000000          DCB      0x00,0x00,0x00,0x00
013244  00000000          DCB      0x00,0x00,0x00,0x00
013248  00000000          DCB      0x00,0x00,0x00,0x00
01324c  00000000          DCB      0x00,0x00,0x00,0x00
013250  00000000          DCB      0x00,0x00,0x00,0x00
013254  00000000          DCB      0x00,0x00,0x00,0x00
013258  00000000          DCB      0x00,0x00,0x00,0x00
01325c  00000000          DCB      0x00,0x00,0x00,0x00
013260  00000000          DCB      0x00,0x00,0x00,0x00
013264  00000000          DCB      0x00,0x00,0x00,0x00
013268  00000000          DCB      0x00,0x00,0x00,0x00
01326c  00000000          DCB      0x00,0x00,0x00,0x00
013270  00000000          DCB      0x00,0x00,0x00,0x00
013274  00000000          DCB      0x00,0x00,0x00,0x00
013278  00000000          DCB      0x00,0x00,0x00,0x00
01327c  00000000          DCB      0x00,0x00,0x00,0x00
013280  00000000          DCB      0x00,0x00,0x00,0x00
013284  00000000          DCB      0x00,0x00,0x00,0x00
013288  00000000          DCB      0x00,0x00,0x00,0x00
01328c  00000000          DCB      0x00,0x00,0x00,0x00
013290  00000000          DCB      0x00,0x00,0x00,0x00
013294  0000ffff          DCB      0x00,0x00,0xff,0xff
013298  ffffffff          DCB      0xff,0xff,0xff,0xff
01329c  ffffffff          DCB      0xff,0xff,0xff,0xff
0132a0  00000000          DCB      0x00,0x00,0x00,0x00
0132a4  0000ffff          DCB      0x00,0x00,0xff,0xff
0132a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0132ac  ffff0000          DCB      0xff,0xff,0x00,0x00
0132b0  00000000          DCB      0x00,0x00,0x00,0x00
0132b4  0000ffff          DCB      0x00,0x00,0xff,0xff
0132b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0132bc  00000000          DCB      0x00,0x00,0x00,0x00
0132c0  00000000          DCB      0x00,0x00,0x00,0x00
0132c4  00000000          DCB      0x00,0x00,0x00,0x00
0132c8  0000ffff          DCB      0x00,0x00,0xff,0xff
0132cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0132d0  ffff0000          DCB      0xff,0xff,0x00,0x00
0132d4  00000000          DCB      0x00,0x00,0x00,0x00
0132d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0132dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0132e0  ffff0000          DCB      0xff,0xff,0x00,0x00
0132e4  0000ffff          DCB      0x00,0x00,0xff,0xff
0132e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0132ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0132f0  ffff0000          DCB      0xff,0xff,0x00,0x00
0132f4  00000000          DCB      0x00,0x00,0x00,0x00
0132f8  00000000          DCB      0x00,0x00,0x00,0x00
0132fc  0000ffff          DCB      0x00,0x00,0xff,0xff
013300  ffffffff          DCB      0xff,0xff,0xff,0xff
013304  ffff0000          DCB      0xff,0xff,0x00,0x00
013308  0000ffff          DCB      0x00,0x00,0xff,0xff
01330c  ffffffff          DCB      0xff,0xff,0xff,0xff
013310  ffffffff          DCB      0xff,0xff,0xff,0xff
013314  ffff0000          DCB      0xff,0xff,0x00,0x00
013318  ffffffff          DCB      0xff,0xff,0xff,0xff
01331c  ffffffff          DCB      0xff,0xff,0xff,0xff
013320  ffffffff          DCB      0xff,0xff,0xff,0xff
013324  00000000          DCB      0x00,0x00,0x00,0x00
013328  00000000          DCB      0x00,0x00,0x00,0x00
01332c  00000000          DCB      0x00,0x00,0x00,0x00
013330  ffffffff          DCB      0xff,0xff,0xff,0xff
013334  ffffffff          DCB      0xff,0xff,0xff,0xff
013338  ffff0000          DCB      0xff,0xff,0x00,0x00
01333c  ffffffff          DCB      0xff,0xff,0xff,0xff
013340  ffffffff          DCB      0xff,0xff,0xff,0xff
013344  ffffffff          DCB      0xff,0xff,0xff,0xff
013348  0000ffff          DCB      0x00,0x00,0xff,0xff
01334c  ffffffff          DCB      0xff,0xff,0xff,0xff
013350  ffffffff          DCB      0xff,0xff,0xff,0xff
013354  ffffffff          DCB      0xff,0xff,0xff,0xff
013358  00000000          DCB      0x00,0x00,0x00,0x00
01335c  00000000          DCB      0x00,0x00,0x00,0x00
013360  00000000          DCB      0x00,0x00,0x00,0x00
013364  ffffffff          DCB      0xff,0xff,0xff,0xff
013368  ffffffff          DCB      0xff,0xff,0xff,0xff
01336c  ffffffff          DCB      0xff,0xff,0xff,0xff
013370  ffffffff          DCB      0xff,0xff,0xff,0xff
013374  ffffffff          DCB      0xff,0xff,0xff,0xff
013378  ffffffff          DCB      0xff,0xff,0xff,0xff
01337c  ffffffff          DCB      0xff,0xff,0xff,0xff
013380  ffffffff          DCB      0xff,0xff,0xff,0xff
013384  ffffffff          DCB      0xff,0xff,0xff,0xff
013388  ffffffff          DCB      0xff,0xff,0xff,0xff
01338c  00000000          DCB      0x00,0x00,0x00,0x00
013390  00000000          DCB      0x00,0x00,0x00,0x00
013394  0000ffff          DCB      0x00,0x00,0xff,0xff
013398  ffffffff          DCB      0xff,0xff,0xff,0xff
01339c  ffffffff          DCB      0xff,0xff,0xff,0xff
0133a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0133a4  0000ffff          DCB      0x00,0x00,0xff,0xff
0133a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0133ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0133b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0133b4  0000ffff          DCB      0x00,0x00,0xff,0xff
0133b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0133bc  ffff0000          DCB      0xff,0xff,0x00,0x00
0133c0  00000000          DCB      0x00,0x00,0x00,0x00
0133c4  00000000          DCB      0x00,0x00,0x00,0x00
